"TRACT","ward","households","tract_total","allocation","tract_shortname"
"17031230500",37,30,1142,0.0262697022767075,"2305"
"17031230600",26,1031,2003,0.514727908137793,"2306"
"17031230600",36,7,2003,0.00349475786320519,"2306"
"17031230600",37,965,2003,0.481777333999002,"2306"
"17031230700",26,1537,1727,0.889982628836132,"2307"
"17031230700",27,57,1727,0.0330052113491604,"2307"
"17031230700",37,133,1727,0.0770121598147076,"2307"
"17031230800",26,368,368,1,"2308"
"17031230900",26,2056,2056,1,"2309"
"17031231100",27,384,384,1,"2311"
"17031231200",27,1277,1881,0.678894205209995,"2312"
"17031231200",37,604,1881,0.321105794790005,"2312"
"17031231500",27,1664,2054,0.810126582278481,"2315"
"17031231500",37,390,2054,0.189873417721519,"2315"
"17031240200",32,811,811,1,"2402"
"17031240300",2,196,605,0.32396694214876,"2403"
"17031240300",32,409,605,0.67603305785124,"2403"
"17031240500",2,354,1358,0.260677466863034,"2405"
"17031240500",32,1004,1358,0.739322533136966,"2405"
"17031240600",1,655,655,1,"2406"
"17031240700",1,660,660,1,"2407"
"17031240800",1,694,694,1,"2408"
"17031240900",26,519,519,1,"2409"
"17031241000",1,560,916,0.611353711790393,"2410"
"17031241000",26,356,916,0.388646288209607,"2410"
"17031241100",1,888,1642,0.540803897685749,"2411"
"17031241100",26,754,1642,0.459196102314251,"2411"
"17031241200",1,773,773,1,"2412"
"17031241300",2,955,955,1,"2413"
"17031241400",1,2514,2514,1,"2414"
"17031241500",1,154,1416,0.108757062146893,"2415"
"17031241500",2,1262,1416,0.891242937853107,"2415"
"17031241600",2,1729,1729,1,"2416"
"17031242000",1,817,2246,0.363757791629564,"2420"
"17031242000",2,997,2246,0.443900267141585,"2420"
"17031242000",27,432,2246,0.192341941228851,"2420"
"17031242100",1,1754,1754,1,"2421"
"17031242200",1,666,1736,0.383640552995392,"2422"
"17031242200",2,1070,1736,0.616359447004608,"2422"
"17031242300",1,37,1625,0.0227692307692308,"2423"
"17031242300",2,1588,1625,0.977230769230769,"2423"
"17031242400",1,851,1416,0.600988700564972,"2424"
"17031242400",2,565,1416,0.399011299435028,"2424"
"17031242500",1,499,1626,0.306888068880689,"2425"
"17031242500",26,1127,1626,0.693111931119311,"2425"
"17031242600",1,695,2594,0.267925983037779,"2426"
"17031242600",26,1899,2594,0.732074016962221,"2426"
"17031242700",26,758,758,1,"2427"
"17031242800",26,592,619,0.956381260096931,"2428"
"17031242800",27,27,619,0.0436187399030695,"2428"
"17031242900",1,307,804,0.381840796019901,"2429"
"17031242900",26,476,804,0.592039800995025,"2429"
"17031242900",27,21,804,0.0261194029850746,"2429"
"17031243000",1,482,1070,0.450467289719626,"2430"
"17031243000",26,579,1070,0.541121495327103,"2430"
"17031243000",27,9,1070,0.00841121495327103,"2430"
"17031243100",1,896,919,0.974972796517954,"2431"
"17031243100",27,23,919,0.0250272034820457,"2431"
"17031243200",1,970,983,0.98677517802645,"2432"
"17031243200",27,13,983,0.0132248219735504,"2432"
"17031243300",1,681,1140,0.597368421052632,"2433"
"17031243300",27,459,1140,0.402631578947368,"2433"
"17031243400",1,905,1372,0.659620991253644,"2434"
"17031243400",27,467,1372,0.340379008746356,"2434"
"17031243500",27,1811,1811,1,"2435"
"17031250200",37,790,790,1,"2502"
"17031250300",37,1593,1593,1,"2503"
"17031250400",29,1815,1815,1,"2504"
"17031250500",29,2841,2901,0.979317476732161,"2505"
"17031250500",36,60,2901,0.0206825232678387,"2505"
"17031250600",29,1388,1388,1,"2506"
"17031250700",37,2113,2113,1,"2507"
"17031250800",37,809,809,1,"2508"
"17031251000",37,342,342,1,"2510"
"17031251100",37,1539,1539,1,"2511"
"17031251200",37,1155,1155,1,"2512"
"17031251300",29,1559,1559,1,"2513"
"17031251400",29,1782,1782,1,"2514"
"17031251500",37,1476,1476,1,"2515"
"17031251600",28,20,1096,0.0182481751824818,"2516"
"17031251600",37,1076,1096,0.981751824817518,"2516"
"17031251700",28,189,374,0.505347593582888,"2517"
"17031251700",37,185,374,0.494652406417112,"2517"
"17031251800",28,1706,1706,1,"2518"
"17031251900",28,604,1663,0.363199037883343,"2519"
"17031251900",29,565,1663,0.339747444377631,"2519"
"17031251900",37,494,1663,0.297053517739026,"2519"
"17031252000",29,2440,2440,1,"2520"
"17031252101",29,504,504,1,"2521.01"
"17031252102",29,2289,2289,1,"2521.02"
"17031252201",28,743,1252,0.593450479233227,"2522.01"
"17031252201",29,509,1252,0.406549520766773,"2522.01"
"17031252202",24,218,1671,0.130460801915021,"2522.02"
"17031252202",28,985,1671,0.589467384799521,"2522.02"
"17031252202",29,468,1671,0.280071813285458,"2522.02"
"17031260100",28,494,560,0.882142857142857,"2601"
"17031260100",37,66,560,0.117857142857143,"2601"
"17031260200",28,381,381,1,"2602"
"17031260300",28,571,571,1,"2603"
"17031260400",28,408,408,1,"2604"
"17031260500",28,539,539,1,"2605"
"17031260600",28,527,527,1,"2606"
"17031260700",28,566,566,1,"2607"
"17031260800",28,907,907,1,"2608"
"17031260900",24,521,521,1,"2609"
"17031261000",24,722,722,1,"2610"
"17031270500",24,456,647,0.704791344667697,"2705"
"17031270500",28,191,647,0.295208655332303,"2705"
"17031271200",28,514,514,1,"2712"
"17031271300",28,365,365,1,"2713"
"17031271400",24,8,535,0.0149532710280374,"2714"
"17031271400",28,527,535,0.985046728971963,"2714"
"17031271500",24,574,574,1,"2715"
"17031271800",28,224,224,1,"2718"
"17031280100",27,84,4475,0.0187709497206704,"2801"
"17031280100",42,4391,4475,0.98122905027933,"2801"
"17031280400",27,712,712,1,"2804"
"17031280800",27,406,406,1,"2808"
"17031280900",27,378,378,1,"2809"
"17031281900",27,444,3746,0.118526428190069,"2819"
"17031281900",42,3302,3746,0.881473571809931,"2819"
"17031282700",28,801,801,1,"2827"
"17031282800",28,699,699,1,"2828"
"17031283100",28,1248,1248,1,"2831"
"17031283200",28,690,690,1,"2832"
"17031283800",11,1032,1740,0.593103448275862,"2838"
"17031283800",25,708,1740,0.406896551724138,"2838"
"17031290900",24,1285,1285,1,"2909"
"17031291200",24,842,842,1,"2912"
"17031291600",24,385,385,1,"2916"
"17031292200",24,985,985,1,"2922"
"17031292400",24,688,688,1,"2924"
"17031292500",24,1445,1445,1,"2925"
"17031300500",22,994,994,1,"3005"
"17031300600",22,995,995,1,"3006"
"17031300700",22,1524,1524,1,"3007"
"17031300800",12,937,1105,0.847963800904977,"3008"
"17031300800",22,168,1105,0.152036199095023,"3008"
"17031300900",12,1323,1323,1,"3009"
"17031301100",12,749,805,0.930434782608696,"3011"
"17031301100",24,56,805,0.0695652173913043,"3011"
"17031301200",12,913,1298,0.703389830508475,"3012"
"17031301200",24,385,1298,0.296610169491525,"3012"
"17031301600",22,1631,1631,1,"3016"
"17031301701",22,1062,1062,1,"3017.01"
"17031301702",22,1104,1104,1,"3017.02"
"17031301801",22,1113,1113,1,"3018.01"
"17031301802",22,876,876,1,"3018.02"
"17031301803",22,1367,1367,1,"3018.03"
"17031310200",11,640,662,0.966767371601209,"3102"
"17031310200",25,22,662,0.0332326283987915,"3102"
"17031310300",11,209,709,0.294781382228491,"3103"
"17031310300",25,500,709,0.705218617771509,"3103"
"17031310400",25,538,538,1,"3104"
"17031310500",25,521,521,1,"3105"
"17031310600",25,2105,2105,1,"3106"
"17031310700",25,687,687,1,"3107"
"17031310800",25,1547,1547,1,"3108"
"17031310900",25,1969,1969,1,"3109"
"17031320100",42,12621,12621,1,"3201"
"17031320400",4,15,4418,0.00339520144861928,"3204"
"17031320400",42,4403,4418,0.996604798551381,"3204"
"17031320600",4,4198,4575,0.917595628415301,"3206"
"17031320600",42,377,4575,0.0824043715846995,"3206"
"17031330100",3,12172,12173,0.999917850981681,"3301"
"17031330100",4,1,12173,8.21490183192311e-05,"3301"
"17031330200",3,1920,1922,0.998959417273673,"3302"
"17031330200",25,2,1922,0.00104058272632674,"3302"
"17031340300",11,683,683,1,"3403"
"17031340400",11,666,666,1,"3404"
"17031340500",11,845,845,1,"3405"
"17031340600",3,431,432,0.997685185185185,"3406"
"17031340600",11,1,432,0.00231481481481481,"3406"
"17031350100",4,1552,1552,1,"3501"
"17031350400",3,820,820,1,"3504"
"17031351000",4,2400,2400,1,"3510"
"17031351100",4,918,918,1,"3511"
"17031351400",3,863,863,1,"3514"
"17031351500",3,207,207,1,"3515"
"17031360200",4,688,688,1,"3602"
"17031380100",4,1049,1049,1,"3801"
"17031380200",3,1203,1203,1,"3802"
"17031380500",3,320,320,1,"3805"
"17031380700",3,680,680,1,"3807"
"17031381200",3,996,1067,0.933458294283037,"3812"
"17031381200",4,71,1067,0.0665417057169635,"3812"
"17031381400",3,699,699,1,"3814"
"17031381500",3,133,133,1,"3815"
"17031381800",3,579,579,1,"3818"
"17031381900",3,188,555,0.338738738738739,"3819"
"17031381900",4,367,555,0.661261261261261,"3819"
"17031390100",4,637,637,1,"3901"
"17031390200",4,870,870,1,"3902"
"17031390300",4,1612,1612,1,"3903"
"17031390400",4,1536,1536,1,"3904"
"17031390500",4,735,735,1,"3905"
"17031390600",4,854,854,1,"3906"
"17031390700",4,1612,3509,0.459390139640923,"3907"
"17031390700",5,1897,3509,0.540609860359077,"3907"
"17031400300",3,590,592,0.996621621621622,"4003"
"17031400300",20,2,592,0.00337837837837838,"4003"
"17031400400",3,7,744,0.00940860215053763,"4004"
"17031400400",20,737,744,0.990591397849462,"4004"
"17031400500",3,2,798,0.0025062656641604,"4005"
"17031400500",20,796,798,0.99749373433584,"4005"
"17031400800",20,1142,1142,1,"4008"
"17031410100",4,418,1226,0.34094616639478,"4101"
"17031410100",5,808,1226,0.65905383360522,"4101"
"17031410200",4,929,929,1,"4102"
"17031410500",5,1339,1339,1,"4105"
"17031410600",5,1223,1223,1,"4106"
"17031410700",4,435,1065,0.408450704225352,"4107"
"17031410700",5,630,1065,0.591549295774648,"4107"
"17031410800",4,395,1863,0.212023617820719,"4108"
"17031410800",5,1468,1863,0.787976382179281,"4108"
"17031410900",5,1814,1814,1,"4109"
"17031411000",5,2137,2137,1,"4110"
"17031411100",5,1145,1145,1,"4111"
"17031411200",5,873,873,1,"4112"
"17031420100",5,655,760,0.861842105263158,"4201"
"17031420100",20,105,760,0.138157894736842,"4201"
"17031420200",20,816,816,1,"4202"
"17031420300",20,1882,1882,1,"4203"
"17031420400",20,716,716,1,"4204"
"17031420500",20,822,822,1,"4205"
"17031420600",20,963,963,1,"4206"
"17031420700",20,1287,1287,1,"4207"
"17031420800",5,261,824,0.316747572815534,"4208"
"17031420800",20,563,824,0.683252427184466,"4208"
"17031421200",6,10,562,0.0177935943060498,"4212"
"17031421200",20,552,562,0.98220640569395,"4212"
"17031430101",5,1689,1689,1,"4301.01"
"17031430102",5,1901,1901,1,"4301.02"
"17031430200",5,2430,2430,1,"4302"
"17031430300",5,926,926,1,"4303"
"17031430400",5,1,1196,0.000836120401337793,"4304"
"17031430400",7,189,1196,0.158026755852843,"4304"
"17031430400",8,1006,1196,0.841137123745819,"4304"
"17031430500",5,661,1628,0.406019656019656,"4305"
"17031430500",7,967,1628,0.593980343980344,"4305"
"17031430600",5,662,749,0.883845126835781,"4306"
"17031430600",7,87,749,0.116154873164219,"4306"
"17031430700",7,1557,1557,1,"4307"
"17031430800",5,51,731,0.0697674418604651,"4308"
"17031430800",7,599,731,0.819425444596443,"4308"
"17031430800",8,81,731,0.110807113543092,"4308"
"17031430900",5,22,673,0.0326894502228826,"4309"
"17031430900",7,200,673,0.297176820208024,"4309"
"17031430900",8,451,673,0.670133729569094,"4309"
"17031431200",7,684,1369,0.49963476990504,"4312"
"17031431200",8,685,1369,0.50036523009496,"4312"
"17031431301",7,1356,1356,1,"4313.01"
"17031431302",7,1721,1721,1,"4313.02"
"17031431400",7,3769,3769,1,"4314"
"17031440101",8,1873,1873,1,"4401.01"
"17031440102",8,1650,1650,1,"4401.02"
"17031440201",6,2203,2407,0.915247195679269,"4402.01"
"17031440201",8,204,2407,0.0847528043207312,"4402.01"
"17031440202",6,1624,1712,0.948598130841122,"4402.02"
"17031440202",8,88,1712,0.0514018691588785,"4402.02"
"17031440300",6,2105,2105,1,"4403"
"17031440600",9,823,823,1,"4406"
"17031440700",6,155,668,0.232035928143713,"4407"
"17031440700",8,162,668,0.24251497005988,"4407"
"17031440700",9,351,668,0.525449101796407,"4407"
"17031440800",8,718,718,1,"4408"
"17031440900",6,61,1006,0.0606361829025845,"4409"
"17031440900",8,365,1006,0.362823061630219,"4409"
"17031440900",9,580,1006,0.576540755467197,"4409"
"17031450300",8,1461,1461,1,"4503"
"17031460100",7,1154,1154,1,"4601"
"17031460200",7,28,875,0.032,"4602"
"17031460200",10,847,875,0.968,"4602"
"17031460301",7,559,1006,0.555666003976143,"4603.01"
"17031460301",10,447,1006,0.444333996023857,"4603.01"
"17031460302",7,1214,1261,0.962727993655829,"4603.02"
"17031460302",10,47,1261,0.0372720063441713,"4603.02"
"17031460400",7,1334,1334,1,"4604"
"17031460500",7,329,2295,0.143355119825708,"4605"
"17031460500",8,1966,2295,0.856644880174292,"4605"
"17031460600",7,386,386,1,"4606"
"17031460700",10,949,949,1,"4607"
"17031461000",7,315,940,0.335106382978723,"4610"
"17031461000",10,625,940,0.664893617021277,"4610"
"17031470100",8,1020,1020,1,"4701"
"17031480100",8,930,930,1,"4801"
"17031480200",8,544,544,1,"4802"
"17031480300",8,577,577,1,"4803"
"17031480400",7,1228,2389,0.514022603599833,"4804"
"17031480400",8,1161,2389,0.485977396400167,"4804"
"17031480500",7,1052,1180,0.891525423728814,"4805"
"17031480500",10,128,1180,0.108474576271186,"4805"
"17031490300",9,888,888,1,"4903"
"17031490400",9,380,380,1,"4904"
"17031490500",9,950,950,1,"4905"
"17031490600",9,15,583,0.0257289879931389,"4906"
"17031490600",21,568,583,0.974271012006861,"4906"
"17031490700",9,910,910,1,"4907"
"17031490800",9,1518,1518,1,"4908"
"17031490901",9,1517,1517,1,"4909.01"
"17031490902",9,2038,2038,1,"4909.02"
"17031491000",34,1231,1231,1,"4910"
"17031491100",34,1763,1763,1,"4911"
"17031491200",34,728,728,1,"4912"
"17031491300",34,759,759,1,"4913"
"17031491400",9,1220,1220,1,"4914"
"17031500100",8,1626,1626,1,"5001"
"17031500200",9,833,833,1,"5002"
"17031500300",9,749,749,1,"5003"
"17031510100",10,1101,1101,1,"5101"
"17031510200",7,457,1087,0.420423183072677,"5102"
"17031510200",10,630,1087,0.579576816927323,"5102"
"17031510300",7,1822,2000,0.911,"5103"
"17031510300",10,178,2000,0.089,"5103"
"17031520100",10,548,548,1,"5201"
"17031520200",10,1016,1016,1,"5202"
"17031520300",10,1868,1868,1,"5203"
"17031520400",10,1356,1356,1,"5204"
"17031520500",10,1890,1890,1,"5205"
"17031520600",10,1051,1051,1,"5206"
"17031530100",9,785,785,1,"5301"
"17031530200",34,1392,1392,1,"5302"
"17031530300",34,1609,1609,1,"5303"
"17031530400",34,747,747,1,"5304"
"17031530501",9,632,1707,0.370240187463386,"5305.01"
"17031530501",34,1075,1707,0.629759812536614,"5305.01"
"17031530502",9,486,537,0.905027932960894,"5305.02"
"17031530502",34,51,537,0.0949720670391061,"5305.02"
"17031530503",9,808,1859,0.434642280796127,"5305.03"
"17031530503",34,1051,1859,0.565357719203873,"5305.03"
"17031530600",9,1003,1003,1,"5306"
"17031540101",9,1375,1375,1,"5401.01"
"17031540102",9,1198,1198,1,"5401.02"
"17031550100",10,2761,2761,1,"5501"
"17031550200",10,1072,1072,1,"5502"
"17031560100",22,669,669,1,"5601"
"17031560200",22,637,637,1,"5602"
"17031560300",22,978,978,1,"5603"
"17031560400",14,477,477,1,"5604"
"17031560700",14,631,1171,0.538855678906917,"5607"
"17031560700",23,540,1171,0.461144321093083,"5607"
"17031560800",14,1262,2194,0.575205104831358,"5608"
"17031560800",23,932,2194,0.424794895168642,"5608"
"17031560900",14,365,1961,0.186129525752167,"5609"
"17031560900",23,1596,1961,0.813870474247833,"5609"
"17031561000",13,1088,2176,0.5,"5610"
"17031561000",23,1088,2176,0.5,"5610"
"17031561100",13,930,1911,0.486656200941915,"5611"
"17031561100",23,981,1911,0.513343799058085,"5611"
"17031570100",14,394,394,1,"5701"
"17031570200",14,603,603,1,"5702"
"17031570300",14,1692,1692,1,"5703"
"17031570400",14,584,584,1,"5704"
"17031570500",14,6,742,0.00808625336927224,"5705"
"17031570500",23,736,742,0.991913746630728,"5705"
"17031580100",12,898,898,1,"5801"
"17031580200",12,894,894,1,"5802"
"17031580300",12,712,712,1,"5803"
"17031580400",14,1517,1517,1,"5804"
"17031580501",12,1137,1413,0.804670912951168,"5805.01"
"17031580501",15,276,1413,0.195329087048832,"5805.01"
"17031580502",14,98,1442,0.0679611650485437,"5805.02"
"17031580502",15,1344,1442,0.932038834951456,"5805.02"
"17031580600",12,607,1437,0.42240779401531,"5806"
"17031580600",15,830,1437,0.57759220598469,"5806"
"17031580700",12,1016,1664,0.610576923076923,"5807"
"17031580700",15,648,1664,0.389423076923077,"5807"
"17031580800",15,714,714,1,"5808"
"17031590500",12,700,700,1,"5905"
"17031590600",12,1167,1167,1,"5906"
"17031590700",12,994,994,1,"5907"
"17031600400",11,1628,1628,1,"6004"
"17031600600",11,1026,1026,1,"6006"
"17031600700",11,1124,1124,1,"6007"
"17031600900",11,1428,1428,1,"6009"
"17031610300",12,147,1596,0.0921052631578947,"6103"
"17031610300",15,1449,1596,0.907894736842105,"6103"
"17031610400",15,598,598,1,"6104"
"17031610800",11,555,555,1,"6108"
"17031611000",20,313,313,1,"6110"
"17031611100",20,751,751,1,"6111"
"17031611200",20,860,860,1,"6112"
"17031611300",15,344,857,0.401400233372229,"6113"
"17031611300",20,513,857,0.598599766627771,"6113"
"17031611400",15,944,944,1,"6114"
"17031611500",15,1121,1121,1,"6115"
"17031611600",16,511,511,1,"6116"
"17031611700",16,510,510,1,"6117"
"17031611800",16,633,633,1,"6118"
"17031611900",16,162,548,0.295620437956204,"6119"
"17031611900",20,386,548,0.704379562043796,"6119"
"17031612000",20,498,498,1,"6120"
"17031612100",20,396,396,1,"6121"
"17031620100",14,88,1226,0.0717781402936378,"6201"
"17031620100",23,1138,1226,0.928221859706362,"6201"
"17031620200",23,873,873,1,"6202"
"17031620300",13,2025,2025,1,"6203"
