"TRACT","ward","households","tract_total","allocation","tract_shortname"
"17031620400",13,301,1224,0.245915032679739,"6204"
"17031620400",23,923,1224,0.754084967320261,"6204"
"17031630100",15,193,281,0.686832740213523,"6301"
"17031630100",16,88,281,0.313167259786477,"6301"
"17031630200",14,583,583,1,"6302"
"17031630300",14,1259,1259,1,"6303"
"17031630400",14,1766,1766,1,"6304"
"17031630500",14,1543,1557,0.991008349389852,"6305"
"17031630500",15,14,1557,0.00899165061014772,"6305"
"17031630800",14,939,1783,0.526640493550196,"6308"
"17031630800",16,844,1783,0.473359506449804,"6308"
"17031630900",14,553,1274,0.434065934065934,"6309"
"17031630900",23,721,1274,0.565934065934066,"6309"
"17031640100",13,470,487,0.965092402464066,"6401"
"17031640100",23,17,487,0.0349075975359343,"6401"
"17031640300",13,2353,2418,0.973118279569892,"6403"
"17031640300",23,65,2418,0.0268817204301075,"6403"
"17031640400",13,1069,1237,0.864187550525465,"6404"
"17031640400",23,168,1237,0.135812449474535,"6404"
"17031640500",23,1472,1472,1,"6405"
"17031640600",13,1100,1694,0.649350649350649,"6406"
"17031640600",23,594,1694,0.350649350649351,"6406"
"17031640700",13,1120,1120,1,"6407"
"17031640800",13,542,542,1,"6408"
"17031650100",23,1223,1223,1,"6501"
"17031650200",13,1176,2112,0.556818181818182,"6502"
"17031650200",23,936,2112,0.443181818181818,"6502"
"17031650301",13,1476,1570,0.940127388535032,"6503.01"
"17031650301",23,94,1570,0.0598726114649682,"6503.01"
"17031650302",13,575,1123,0.512021371326803,"6503.02"
"17031650302",23,548,1123,0.487978628673197,"6503.02"
"17031650400",13,1760,1760,1,"6504"
"17031650500",13,1007,1491,0.675385647216633,"6505"
"17031650500",18,484,1491,0.324614352783367,"6505"
"17031660301",16,584,584,1,"6603.01"
"17031660302",16,1503,1503,1,"6603.02"
"17031660400",23,1796,1796,1,"6604"
"17031660500",17,443,1714,0.258459743290548,"6605"
"17031660500",23,1271,1714,0.741540256709452,"6605"
"17031660600",16,398,2084,0.190978886756238,"6606"
"17031660600",17,1686,2084,0.809021113243762,"6606"
"17031660700",16,567,791,0.716814159292035,"6607"
"17031660700",17,224,791,0.283185840707965,"6607"
"17031660800",16,213,1677,0.12701252236136,"6608"
"17031660800",17,1464,1677,0.87298747763864,"6608"
"17031660900",17,1500,1500,1,"6609"
"17031661000",17,242,1915,0.126370757180157,"6610"
"17031661000",18,1673,1915,0.873629242819843,"6610"
"17031661100",17,865,1941,0.445646573930963,"6611"
"17031661100",18,1076,1941,0.554353426069037,"6611"
"17031670100",16,406,406,1,"6701"
"17031670200",16,355,355,1,"6702"
"17031670300",15,292,478,0.610878661087866,"6703"
"17031670300",16,186,478,0.389121338912134,"6703"
"17031670400",15,543,543,1,"6704"
"17031670500",15,281,368,0.763586956521739,"6705"
"17031670500",16,87,368,0.236413043478261,"6705"
"17031670600",15,321,401,0.800498753117207,"6706"
"17031670600",16,80,401,0.199501246882793,"6706"
"17031670700",15,402,419,0.959427207637232,"6707"
"17031670700",16,17,419,0.0405727923627685,"6707"
"17031670800",16,537,537,1,"6708"
"17031670900",16,520,520,1,"6709"
"17031671100",16,320,320,1,"6711"
"17031671200",15,312,321,0.97196261682243,"6712"
"17031671200",16,9,321,0.0280373831775701,"6712"
"17031671300",15,423,630,0.671428571428571,"6713"
"17031671300",16,119,630,0.188888888888889,"6713"
"17031671300",17,88,630,0.13968253968254,"6713"
"17031671400",16,487,487,1,"6714"
"17031671500",15,174,905,0.192265193370166,"6715"
"17031671500",16,87,905,0.0961325966850829,"6715"
"17031671500",17,644,905,0.711602209944751,"6715"
"17031671600",6,41,869,0.047180667433832,"6716"
"17031671600",16,446,869,0.513233601841197,"6716"
"17031671600",17,382,869,0.439585730724971,"6716"
"17031671800",6,211,386,0.546632124352332,"6718"
"17031671800",17,175,386,0.453367875647668,"6718"
"17031671900",6,28,336,0.0833333333333333,"6719"
"17031671900",17,308,336,0.916666666666667,"6719"
"17031672000",17,1259,1259,1,"6720"
"17031680500",16,411,413,0.995157384987893,"6805"
"17031680500",20,2,413,0.00484261501210654,"6805"
"17031680600",16,406,406,1,"6806"
"17031680900",6,267,1623,0.164510166358595,"6809"
"17031680900",20,1356,1623,0.835489833641405,"6809"
"17031681000",6,359,1293,0.277648878576953,"6810"
"17031681000",16,895,1293,0.692188708430008,"6810"
"17031681000",20,39,1293,0.0301624129930394,"6810"
"17031681100",6,902,1025,0.88,"6811"
"17031681100",16,123,1025,0.12,"6811"
"17031681200",6,865,865,1,"6812"
"17031681300",6,782,782,1,"6813"
"17031681400",6,589,962,0.612266112266112,"6814"
"17031681400",17,373,962,0.387733887733888,"6814"
"17031690300",6,1197,1197,1,"6903"
"17031690400",6,1312,1495,0.877591973244147,"6904"
"17031690400",20,183,1495,0.122408026755853,"6904"
"17031690500",6,303,339,0.893805309734513,"6905"
"17031690500",20,36,339,0.106194690265487,"6905"
"17031690900",5,9,1756,0.005125284738041,"6909"
"17031690900",6,1747,1756,0.994874715261959,"6909"
"17031691000",6,1124,1124,1,"6910"
"17031691100",6,1241,1241,1,"6911"
"17031691200",6,585,1099,0.532302092811647,"6912"
"17031691200",17,514,1099,0.467697907188353,"6912"
"17031691300",6,1016,1016,1,"6913"
"17031691400",6,1322,1322,1,"6914"
"17031691500",5,4,843,0.00474495848161329,"6915"
"17031691500",8,839,843,0.995255041518387,"6915"
"17031700100",18,1074,1074,1,"7001"
"17031700200",13,1,1919,0.000521104742053153,"7002"
"17031700200",18,1918,1919,0.999478895257947,"7002"
"17031700301",18,2088,2088,1,"7003.01"
"17031700302",18,1796,1796,1,"7003.02"
"17031700401",18,1906,1906,1,"7004.01"
"17031700402",18,1333,1333,1,"7004.02"
"17031700501",18,2932,2932,1,"7005.01"
"17031700502",18,1283,1283,1,"7005.02"
"17031710100",6,275,471,0.583864118895966,"7101"
"17031710100",17,196,471,0.416135881104034,"7101"
"17031710200",17,1891,1891,1,"7102"
"17031710300",17,549,549,1,"7103"
"17031710400",17,1408,1921,0.732951587714732,"7104"
"17031710400",18,513,1921,0.267048412285268,"7104"
"17031710500",17,941,1655,0.568580060422961,"7105"
"17031710500",18,120,1655,0.0725075528700906,"7105"
"17031710500",21,594,1655,0.358912386706949,"7105"
"17031710600",17,44,680,0.0647058823529412,"7106"
"17031710600",21,636,680,0.935294117647059,"7106"
"17031710700",17,305,1390,0.219424460431655,"7107"
"17031710700",21,1085,1390,0.780575539568345,"7107"
"17031710800",17,958,2052,0.466861598440546,"7108"
"17031710800",21,1094,2052,0.533138401559454,"7108"
"17031710900",17,95,838,0.113365155131265,"7109"
"17031710900",21,743,838,0.886634844868735,"7109"
"17031711000",21,1111,1111,1,"7110"
"17031711100",21,987,987,1,"7111"
"17031711200",17,187,2050,0.0912195121951219,"7112"
"17031711200",18,401,2050,0.195609756097561,"7112"
"17031711200",21,1462,2050,0.713170731707317,"7112"
"17031711300",21,640,640,1,"7113"
"17031711400",21,872,872,1,"7114"
"17031711500",21,866,866,1,"7115"
"17031720100",19,1229,1229,1,"7201"
"17031720200",19,1563,1724,0.90661252900232,"7202"
"17031720200",34,161,1724,0.0933874709976798,"7202"
"17031720300",19,1357,1357,1,"7203"
"17031720400",19,741,741,1,"7204"
"17031720500",19,794,794,1,"7205"
"17031720600",19,627,627,1,"7206"
"17031720700",19,1473,1479,0.995943204868154,"7207"
"17031720700",34,6,1479,0.00405679513184584,"7207"
"17031730100",21,940,940,1,"7301"
"17031730201",21,2490,2490,1,"7302.01"
"17031730202",21,1437,1437,1,"7302.02"
"17031730300",21,435,435,1,"7303"
"17031730400",19,42,1405,0.0298932384341637,"7304"
"17031730400",21,1074,1405,0.7644128113879,"7304"
"17031730400",34,289,1405,0.205693950177936,"7304"
"17031730500",9,447,1643,0.272063298843579,"7305"
"17031730500",21,774,1643,0.471089470480828,"7305"
"17031730500",34,422,1643,0.256847230675593,"7305"
"17031730600",34,1358,1358,1,"7306"
"17031730700",34,871,871,1,"7307"
"17031740100",19,1178,1178,1,"7401"
"17031740200",19,2652,2652,1,"7402"
"17031740300",19,1761,1761,1,"7403"
"17031740400",19,1861,1861,1,"7404"
"17031750100",19,67,1523,0.0439921208141825,"7501"
"17031750100",34,1456,1523,0.956007879185817,"7501"
"17031750200",19,1241,1248,0.994391025641026,"7502"
"17031750200",34,7,1248,0.00560897435897436,"7502"
"17031750300",19,956,956,1,"7503"
"17031750400",NA,17,1227,0.0138549307253464,"7504"
"17031750400",19,1210,1227,0.986145069274654,"7504"
"17031750500",19,1827,2490,0.733734939759036,"7505"
"17031750500",34,663,2490,0.266265060240964,"7505"
"17031750600",34,1279,1279,1,"7506"
"17031760801",41,2701,2701,1,"7608.01"
"17031760802",38,1151,1151,1,"7608.02"
"17031760803",41,2823,2823,1,"7608.03"
"17031830500",22,1088,1088,1,"8305"
"17031830600",40,759,1956,0.388036809815951,"8306"
"17031830600",49,1197,1956,0.611963190184049,"8306"
"17031830700",46,2128,2128,1,"8307"
"17031830800",47,1437,1437,1,"8308"
"17031830900",1,193,1307,0.147666411629686,"8309"
"17031830900",32,1114,1307,0.852333588370314,"8309"
"17031831000",2,77,1103,0.0698096101541251,"8310"
"17031831000",32,1026,1103,0.930190389845875,"8310"
"17031831100",30,2258,2768,0.815751445086705,"8311"
"17031831100",35,510,2768,0.184248554913295,"8311"
"17031831200",26,216,1450,0.148965517241379,"8312"
"17031831200",35,1110,1450,0.76551724137931,"8312"
"17031831200",36,124,1450,0.0855172413793103,"8312"
"17031831300",37,374,374,1,"8313"
"17031831400",24,59,1296,0.0455246913580247,"8314"
"17031831400",29,1237,1296,0.954475308641975,"8314"
"17031831500",29,55,1155,0.0476190476190476,"8315"
"17031831500",36,1100,1155,0.952380952380952,"8315"
"17031831600",29,796,2818,0.282469836763662,"8316"
"17031831600",36,2022,2818,0.717530163236338,"8316"
"17031831700",30,544,802,0.678304239401496,"8317"
"17031831700",45,258,802,0.321695760598504,"8317"
"17031831800",33,66,2570,0.0256809338521401,"8318"
"17031831800",39,2501,2570,0.973151750972763,"8318"
"17031831800",40,3,2570,0.00116731517509728,"8318"
"17031831900",44,747,1329,0.562076749435666,"8319"
"17031831900",47,582,1329,0.437923250564334,"8319"
"17031832000",44,899,899,1,"8320"
"17031832100",46,1794,1794,1,"8321"
"17031832200",32,1508,1508,1,"8322"
"17031832300",32,929,929,1,"8323"
"17031832400",1,1234,1234,1,"8324"
"17031832500",2,1579,1977,0.798684876074861,"8325"
"17031832500",32,13,1977,0.0065756196256955,"8325"
"17031832500",43,385,1977,0.194739504299444,"8325"
"17031832600",2,177,1771,0.0999435347261434,"8326"
"17031832600",43,1594,1771,0.900056465273857,"8326"
"17031832900",28,1139,1139,1,"8329"
"17031833000",25,686,2523,0.271898533491875,"8330"
"17031833000",27,1837,2523,0.728101466508125,"8330"
"17031833100",25,1933,4371,0.442232898650194,"8331"
"17031833100",27,949,4371,0.217112788835507,"8331"
"17031833100",28,1489,4371,0.340654312514299,"8331"
"17031833300",11,76,936,0.0811965811965812,"8333"
"17031833300",25,860,936,0.918803418803419,"8333"
"17031833900",7,1,804,0.00124378109452736,"8339"
"17031833900",10,803,804,0.998756218905473,"8339"
"17031834000",21,1157,1157,1,"8340"
"17031834200",5,264,1864,0.141630901287554,"8342"
"17031834200",8,1600,1864,0.858369098712446,"8342"
"17031834300",8,2648,2648,1,"8343"
"17031834400",5,591,1783,0.331463825014021,"8344"
"17031834400",20,1192,1783,0.668536174985979,"8344"
"17031834500",3,71,487,0.145790554414784,"8345"
"17031834500",20,416,487,0.854209445585216,"8345"
"17031834600",3,250,1070,0.233644859813084,"8346"
"17031834600",20,820,1070,0.766355140186916,"8346"
"17031834700",16,264,607,0.43492586490939,"8347"
"17031834700",20,343,607,0.56507413509061,"8347"
"17031834800",16,614,691,0.888567293777135,"8348"
"17031834800",20,77,691,0.111432706222865,"8348"
"17031834900",6,216,822,0.262773722627737,"8349"
"17031834900",16,217,822,0.263990267639903,"8349"
"17031834900",17,389,822,0.47323600973236,"8349"
"17031835000",16,1937,1937,1,"8350"
"17031835100",15,657,1407,0.466950959488273,"8351"
"17031835100",16,750,1407,0.533049040511727,"8351"
"17031835200",14,632,673,0.939078751857355,"8352"
"17031835200",23,41,673,0.0609212481426449,"8352"
"17031835500",3,740,740,1,"8355"
"17031835600",3,353,353,1,"8356"
"17031835800",3,647,647,1,"8358"
"17031835900",3,1558,1558,1,"8359"
"17031836000",3,730,1328,0.549698795180723,"8360"
"17031836000",4,598,1328,0.450301204819277,"8360"
"17031836100",3,780,780,1,"8361"
"17031836200",5,1389,1389,1,"8362"
"17031836300",4,151,723,0.208852005532503,"8363"
"17031836300",5,572,723,0.791147994467497,"8363"
"17031836400",4,1657,1657,1,"8364"
"17031836500",4,698,698,1,"8365"
"17031836600",26,662,967,0.68459152016546,"8366"
"17031836600",27,305,967,0.31540847983454,"8366"
"17031836700",26,1,872,0.00114678899082569,"8367"
"17031836700",27,871,872,0.998853211009174,"8367"
"17031836800",28,1033,1033,1,"8368"
"17031836900",27,173,462,0.374458874458874,"8369"
"17031836900",28,289,462,0.625541125541126,"8369"
"17031837000",27,821,821,1,"8370"
"17031837100",27,864,864,1,"8371"
"17031837300",24,957,1129,0.847652790079717,"8373"
"17031837300",28,172,1129,0.152347209920283,"8373"
"17031837400",27,638,1134,0.562610229276896,"8374"
"17031837400",28,496,1134,0.437389770723104,"8374"
"17031837800",27,1336,1336,1,"8378"
"17031838000",27,1198,1327,0.902788244159759,"8380"
"17031838000",28,129,1327,0.0972117558402412,"8380"
"17031838100",27,953,1356,0.702802359882006,"8381"
"17031838100",28,403,1356,0.297197640117994,"8381"
"17031838200",27,77,1433,0.0537334263782275,"8382"
"17031838200",28,1356,1433,0.946266573621772,"8382"
"17031838300",27,803,803,1,"8383"
"17031838600",24,268,679,0.394698085419735,"8386"
"17031838600",28,411,679,0.605301914580265,"8386"
"17031838700",24,1593,1593,1,"8387"
"17031838800",7,547,1119,0.488829311885612,"8388"
"17031838800",10,572,1119,0.511170688114388,"8388"
"17031839000",4,3791,5152,0.735830745341615,"8390"
"17031839000",25,1361,5152,0.264169254658385,"8390"
"17031839100",4,1356,7877,0.172146756379332,"8391"
"17031839100",25,945,7877,0.119969531547543,"8391"
"17031839100",42,5576,7877,0.707883712073124,"8391"
"17031839200",3,324,1454,0.22283356258597,"8392"
"17031839200",4,1130,1454,0.77716643741403,"8392"
"17031839500",3,545,870,0.626436781609195,"8395"
"17031839500",4,325,870,0.373563218390805,"8395"
"17031839600",3,715,883,0.809739524348811,"8396"
"17031839600",4,168,883,0.190260475651189,"8396"
"17031839700",11,1917,1917,1,"8397"
"17031839800",11,1214,1214,1,"8398"
"17031839900",11,1684,1684,1,"8399"
"17031840000",11,1033,1033,1,"8400"
"17031840100",11,1066,1066,1,"8401"
"17031840200",11,846,846,1,"8402"
"17031840300",12,733,1219,0.601312551271534,"8403"
"17031840300",25,486,1219,0.398687448728466,"8403"
"17031840400",12,1215,1215,1,"8404"
"17031840700",12,913,1169,0.781009409751925,"8407"
"17031840700",24,256,1169,0.218990590248075,"8407"
"17031840800",12,292,914,0.319474835886214,"8408"
"17031840800",22,622,914,0.680525164113786,"8408"
"17031841000",3,614,1688,0.363744075829384,"8410"
"17031841000",4,1074,1688,0.636255924170616,"8410"
"17031841100",3,1,2869,0.000348553502962705,"8411"
"17031841100",11,505,2869,0.176019518996166,"8411"
"17031841100",25,2363,2869,0.823631927500871,"8411"
"17031841200",25,2062,2074,0.994214079074253,"8412"
"17031841200",28,12,2074,0.00578592092574735,"8412"
"17031841300",25,1545,1545,1,"8413"
"17031841400",24,433,433,1,"8414"
"17031841500",24,1040,1040,1,"8415"
"17031841600",24,258,258,1,"8416"
"17031841700",24,718,718,1,"8417"
"17031841800",5,793,988,0.802631578947368,"8418"
"17031841800",8,195,988,0.197368421052632,"8418"
"17031841900",11,2773,4966,0.558397100281917,"8419"
"17031841900",25,2193,4966,0.441602899718083,"8419"
"17031842000",3,2431,2629,0.924686192468619,"8420"
"17031842000",4,198,2629,0.0753138075313808,"8420"
"17031842100",37,2137,2137,1,"8421"
"17031842200",2,239,1953,0.122375832053251,"8422"
"17031842200",27,1714,1953,0.877624167946749,"8422"
"17031842300",2,101,1657,0.0609535304767652,"8423"
"17031842300",27,1110,1657,0.669885334942667,"8423"
"17031842300",32,110,1657,0.0663850331925166,"8423"
"17031842300",42,336,1657,0.202776101388051,"8423"
"17031842400",17,819,1325,0.61811320754717,"8424"
"17031842400",21,506,1325,0.38188679245283,"8424"
"17031842500",6,70,835,0.0838323353293413,"8425"
"17031842500",20,765,835,0.916167664670659,"8425"
"17031842600",3,35,1500,0.0233333333333333,"8426"
"17031842600",11,1264,1500,0.842666666666667,"8426"
"17031842600",15,156,1500,0.104,"8426"
"17031842600",20,45,1500,0.03,"8426"
"17031842800",14,261,2079,0.125541125541126,"8428"
"17031842800",15,1818,2079,0.874458874458874,"8428"
"17031842900",25,809,1209,0.66914805624483,"8429"
"17031842900",28,400,1209,0.33085194375517,"8429"
"17031843000",24,971,971,1,"8430"
"17031843100",12,10,682,0.0146627565982405,"8431"
"17031843100",24,672,682,0.98533724340176,"8431"
"17031843200",11,27,861,0.0313588850174216,"8432"
"17031843200",25,834,861,0.968641114982578,"8432"
"17031843300",28,1080,1080,1,"8433"
"17031843400",22,418,453,0.922737306843267,"8434"
"17031843400",24,35,453,0.0772626931567329,"8434"
"17031843500",12,8107,8107,1,"8435"
"17031843600",4,1312,1312,1,"8436"
"17031843700",32,512,987,0.518743667679838,"8437"
"17031843700",33,69,987,0.0699088145896656,"8437"
"17031843700",47,406,987,0.411347517730496,"8437"
"17031843800",3,82,638,0.128526645768025,"8438"
"17031843800",11,296,638,0.463949843260188,"8438"
"17031843800",20,260,638,0.407523510971787,"8438"
"17031843900",5,1869,1928,0.969398340248963,"8439"
"17031843900",20,59,1928,0.0306016597510373,"8439"
