census_tract,ward
1001,45
1002,41
1003,41
1004,41
1005,41
1006,41
1007,41
101,49
102.01,49
102.02,49
103,49
104,49
105.01,49
105.02,49
105.03,49
106,49
107.01,49
107.02,49
1101,45
1102,45
1103,45
1104,45
1105.01,45
1105.02,45
1201,41
1202,39
1203,39
1204,39
1301,50
1302,39
1303,39
1401,33
1402,33
1403.01,35
1403.02,39
1404,39
1405,39
1406.01,35
1406.02,35
1407.01,33
1407.02,33
1408,33
1502,45
1503,38
1504.01,38
1504.02,38
1505.01,38
1505.02,38
1506,38
1507,38
1508,45
1510.01,31
1510.02,31
1511,30
1512,36
1601,39
1602,39
1603,39
1604,35
1605.01,35
1605.02,35
1606.01,33
1606.02,33
1607,33
1608,35
1609,45
1610,45
1611,45
1612,30
1613,30
1701,38
1702,38
1703,38
1704,38
1705,38
1706,38
1707,38
1708,38
1709,29
1710,38
1711,36
1801,36
1901,31
1902,31
1903,31
1904.01,30
1904.02,30
1906.01,30
1906.02,30
1907.01,30
1907.02,30
1908,31
1909,31
1910,36
1911,36
1912,36
1913.01,36
1913.02,36
2001,31
2002,31
2003,31
2004.01,36
2004.02,35
201,49
202,50
203.01,50
203.02,50
204,50
205,50
206.01,50
206.02,50
207.01,40
207.02,50
208.01,40
208.02,50
209.01,50
209.02,40
2101,33
2104,31
2105.01,30
2105.02,30
2106.01,35
2106.02,35
2107,33
2108,33
2109,33
2203,32
2204,32
2205,32
2206.01,35
2206.02,35
2207.01,31
2207.02,31
2209.01,26
2209.02,35
2210,35
2211,26
2212,32
2213,1
2214,1
2215,1
2216,32
2222,32
2225,1
2226,1
2227,1
2228,1
2229,1
2301,26
2302,26
2303,26
2304,26
2305,26
2306,26
2307,26
2308,26
2309,26
2311,27
2312,27
2315,27
2402,32
2403,32
2405,32
2406,1
2407,1
2408,1
2409,26
2410,1
2411,1
2412,1
2413,2
2414,1
2415,2
2416,2
2420,2
2421,1
2422,2
2423,2
2424,2
2425,26
2426,26
2427,26
2428,26
2429,26
2430,26
2431,1
2432,1
2433,1
2434,1
2435,27
2502,37
2503,37
2504,29
2505,29
2506,29
2507,37
2508,37
2510,37
2511,37
2512,37
2513,29
2514,29
2515,37
2516,37
2517,28
2518,28
2519,28
2520,29
2521.01,29
2521.02,29
2522.01,28
2522.02,28
2601,28
2602,28
2603,28
2604,28
2605,28
2606,28
2607,28
2608,28
2609,24
2610,24
2705,24
2712,28
2713,28
2714,28
2715,24
2718,28
2801,42
2804,27
2808,27
2809,27
2819,42
2827,28
2828,28
2831,28
2832,28
2838,25
2909,24
2912,24
2916,24
2922,24
2924,24
2925,24
3005,22
3006,22
3007,22
3008,12
3009,12
301.01,48
301.02,48
301.03,48
301.04,48
3011,12
3012,12
3016,22
3017.01,22
3017.02,22
3018.01,22
3018.02,22
3018.03,22
302,48
303,40
304,40
305,48
306.01,48
306.03,48
306.04,48
307.01,48
307.02,48
307.03,48
307.06,48
308,48
309,40
310,47
3102,11
3103,25
3104,25
3105,25
3106,25
3107,25
3108,25
3109,25
311,47
312,48
313,46
314,46
315.01,46
315.02,46
317,46
318,47
319,47
3201,42
3204,42
3206,4
321,46
3301,3
3302,3
3403,11
3404,11
3405,11
3406,3
3501,4
3504,3
3510,4
3511,4
3514,3
3515,3
3602,4
3801,4
3802,3
3805,3
3807,3
3812,3
3814,3
3815,3
3817,3
3818,3
3819,4
3901,4
3902,4
3903,4
3904,4
3905,4
3906,4
3907,4
4003,3
4004,20
4005,20
4008,20
401,40
402.01,40
402.02,40
403,40
404.01,40
404.02,40
406,47
407,40
407,47
408,47
409,47
4101,5
4102,4
4105,5
4106,5
4107,5
4108,5
4109,5
4110,5
4111,5
4112,5
4201,20
4202,20
4203,20
4204,20
4205,20
4206,20
4207,20
4208,20
4212,20
4301.01,5
4301.02,5
4302,5
4303,5
4304,8
4305,7
4306,5
4307,7
4308,7
4309,8
4312,8
4313.01,7
4313.02,7
4314,7
4401.01,8
4401.02,8
4402.01,6
4402.02,6
4403,6
4406,9
4407,9
4408,8
4409,9
4503,8
4601,7
4602,10
4603.01,7
4603.02,7
4604,7
4605,8
4606,7
4607,10
4610,10
4701,8
4801,8
4802,8
4803,8
4804,8
4805,7
4903,9
4904,9
4905,9
4906,21
4907,9
4908,9
4909.01,9
4909.02,9
4910,34
4911,34
4912,34
4913,34
4914,9
5001,8
5002,9
5003,9
501,47
502,47
503,47
505,47
506,47
507,47
508,32
509,32
510,32
5101,10
5102,10
5103,7
511,32
512,32
513,32
514,32
5201,10
5202,10
5203,10
5204,10
5205,10
5206,10
5301,9
5302,34
5303,34
5304,34
5305.01,34
5305.02,9
5305.03,34
5306,9
5401.01,9
5401.02,9
5501,10
5502,10
5601,22
5602,22
5603,22
5604,14
5607,14
5608,14
5609,23
5610,13
5611,13
5701,14
5702,14
5703,14
5704,14
5705,23
5801,12
5802,12
5803,12
5804,14
5805.01,12
5805.02,15
5806,15
5807,12
5808,15
5905,12
5906,12
5907,12
6004,11
6006,11
6007,11
6009,11
601,47
602,47
603,47
604,44
605,44
608,46
609,46
610,44
6103,15
6104,15
6108,11
611,44
6110,20
6111,20
6112,20
6113,20
6114,15
6115,15
6116,16
6117,16
6118,16
6119,20
612,44
6120,20
6121,20
615,44
618,46
619.01,44
619.02,44
620,44
6201,23
6202,23
6203,13
6204,23
621,44
622,44
623,44
624,44
625,47
626,32
627,32
628,32
629,44
630,44
6301,15
6302,14
6303,14
6304,14
6305,14
6308,16
6309,23
631,44
632,44
633.01,44
633.02,44
633.03,44
634,44
6401,13
6403,13
6404,13
6405,23
6406,13
6407,13
6408,13
6501,23
6502,13
6503.01,13
6503.02,13
6504,13
6505,13
6603.01,16
6603.02,16
6604,23
6605,23
6606,17
6607,16
6608,17
6609,17
6610,18
6611,18
6701,16
6702,16
6703,15
6704,15
6705,15
6706,15
6707,15
6708,16
6709,16
6711,16
6712,15
6713,15
6714,16
6715,17
6716,16
6718,6
6719,17
6720,17
6805,16
6806,16
6809,20
6810,16
6811,6
6812,6
6813,6
6814,6
6903,6
6904,6
6905,6
6909,6
6910,6
6911,6
6912,6
6913,6
6914,6
6915,8
7001,18
7002,18
7003.01,18
7003.02,18
7004.01,18
7004.02,18
7005.01,18
7005.02,18
701.01,43
701.02,43
701.03,43
702,43
703,43
704,43
705,43
706,32
707,32
710,43
7101,6
7102,17
7103,17
7104,17
7105,17
7106,21
7107,21
7108,21
7109,21
711,43
7110,21
7111,21
7112,21
7113,21
7114,21
7115,21
712,43
713,43
714,43
715,43
716,43
717,43
718,43
7201,19
7202,19
7203,19
7204,19
7205,19
7206,19
7207,19
7301,21
7302.01,21
7302.02,21
7303,21
7304,21
7305,21
7306,34
7307,34
7401,19
7402,19
7403,19
7404,19
7501,34
7502,19
7503,19
7504,19
7505,19
7506,34
7608.01,41
7608.02,38
7608.03,41
7706.02,41
7709.02,41
801,43
802.01,2
802.02,2
803,27
804,2
810,2
8104,41
811,2
812.01,42
812.02,2
813,2
814.01,42
814.02,42
814.03,42
815,42
816,42
817,42
818,42
819,27
8214.02,34
8233.04,19
8305,22
8306,40
8307,46
8308,47
8309,32
8310,32
8311,30
8312,35
8313,37
8314,29
8315,36
8316,36
8317,30
8318,39
8319,47
8320,44
8321,46
8322,32
8323,32
8324,1
8325,2
8326,43
8329,28
8330,27
8331,28
8333,25
8339,10
8340,21
8342,8
8343,8
8344,20
8345,20
8346,20
8347,20
8348,16
8349,17
8350,16
8351,16
8352,14
8355,3
8356,3
8357,3
8358,3
8359,3
8360,3
8361,3
8362,5
8363,5
8364,4
8365,4
8366,27
8367,27
8368,28
8369,27
8370,27
8371,27
8373,24
8374,27
8378,27
8380,27
8381,27
8382,28
8383,27
8386,28
8387,24
8388,10
8390,4
8391,42
8392,4
8395,4
8396,3
8397,11
8398,11
8399,11
8400,11
8401,11
8402,11
8403,12
8404,12
8407,12
8408,22
8410,3
8411,25
8412,25
8413,25
8414,24
8415,24
8416,24
8417,24
8418,5
8419,11
8420,3
8421,37
8422,27
8423,27
8424,17
8425,20
8426,11
8428,15
8429,28
8430,24
8431,24
8432,25
8433,28
8434,22
8435,12
8436,4
8437,47
8438,11
8439,5
901,41
902,41
903,41
9800,41
9801,23
